                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.6731,                 4.6659,                  1.423,                0.00437,                0.22917,                0.01133,                0.00301,                 1.2861,                  4.386,                 1.3358,                 0.0973,                 0.0003,                 0.0003
                      1,                 1.5817,                 4.7334,                 1.4099,                0.00443,                0.27083,                0.01631,                0.00454,                 1.1836,                 4.3288,                 1.2339,               0.093693,             0.00069307,             0.00069307
                      2,                 1.1983,                 4.4645,                 1.1689,                0.00583,                0.41667,                0.03131,                0.00976,                 0.7349,                 4.1325,                0.93664,               0.090078,              0.0010782,              0.0010782
                      3,                 0.9925,                 4.2956,                 1.0303,                0.00653,                0.47917,                0.03989,                0.01791,                0.53714,                 4.1582,                0.85164,               0.086455,              0.0014555,              0.0014555
                      4,                0.75403,                 4.1891,                0.92751,                0.00644,                0.47917,                0.04185,                0.01555,                0.43613,                 4.1468,                0.82836,               0.082825,              0.0018248,              0.0018248
                      5,                0.74764,                 4.0524,                0.91133,                0.00754,                0.52083,                0.04625,                0.03508,                0.43326,                 3.9915,                  0.816,               0.079186,              0.0021861,              0.0021861
                      6,                0.64072,                 3.8979,                0.90131,                0.01315,                  0.875,                0.08555,                0.07283,                0.47859,                 3.7878,                0.80219,                0.07554,              0.0025396,              0.0025396
                      7,                0.63625,                 3.5085,                0.87893,                0.01229,                      1,                0.17709,                0.15144,                0.49553,                 3.6718,                  0.794,               0.071885,              0.0028852,              0.0028852
                      8,                0.70968,                 3.4318,                0.85545,                 0.0116,                      1,                0.23363,                0.19658,                0.53612,                 3.6481,                0.80502,               0.068223,              0.0032228,              0.0032228
                      9,                 0.6768,                 3.2843,                0.89384,                0.01077,                      1,                0.25702,                0.21491,                 0.5157,                 3.4854,                 0.8103,               0.064553,              0.0035525,              0.0035525
                     10,                0.63109,                  3.177,                0.89659,                 0.0105,                      1,                0.22954,                 0.1986,                0.52902,                 3.4116,                 0.8142,               0.060874,              0.0038743,              0.0038743
                     11,                0.73434,                 2.9296,                0.89608,                0.01042,                      1,                0.20052,                0.17356,                0.55857,                 3.3102,                 0.8091,               0.057188,              0.0041882,              0.0041882
                     12,                0.72645,                  2.845,                0.90262,                0.01042,                      1,                0.23023,                0.19462,                0.58951,                 3.2771,                0.81927,               0.053494,              0.0044941,              0.0044941
                     13,                 0.6924,                 2.5905,                0.86997,                0.01002,                0.95833,                0.22413,                 0.1952,                0.54796,                 3.1895,                0.80681,               0.049792,              0.0047922,              0.0047922
                     14,                0.68614,                   2.55,                0.89182,                0.01078,                      1,                0.28026,                0.25334,                0.48558,                 3.2091,                0.81763,               0.046082,              0.0050823,              0.0050823
                     15,                 0.6551,                 2.4675,                0.88709,                  0.011,                      1,                0.29147,                0.25809,                0.59266,                  3.256,                0.83373,               0.042364,              0.0053644,              0.0053644
                     16,                 0.6858,                 2.3174,                 0.9072,                0.01101,                      1,                 0.2959,                0.26333,                0.53482,                 3.0819,                0.83231,               0.038639,              0.0056387,              0.0056387
                     17,                0.65953,                 2.2425,                0.89828,                0.01115,                      1,                 0.3282,                0.28904,                0.49768,                 3.0431,                0.83824,               0.034905,              0.0059051,              0.0059051
                     18,                0.71025,                 2.3158,                0.93286,                 0.0114,                      1,                0.32656,                0.28461,                0.65147,                 3.0774,                  0.865,               0.031163,              0.0061635,              0.0061635
                     19,                 0.7196,                 2.1554,                0.92949,                0.22472,                0.57878,                0.31255,                0.26538,                0.52998,                  3.169,                0.86674,               0.027414,               0.006414,               0.006414
                     20,                0.72759,                 2.1331,                0.90257,                0.98541,                0.08333,                0.45158,                 0.3706,                0.66417,                 2.8135,                0.92644,               0.023657,              0.0066566,              0.0066566
                     21,                0.85111,                  2.129,                0.92296,                0.96934,                0.03735,                0.42823,                0.36802,                0.53256,                 2.7418,                0.90728,               0.019891,              0.0068913,              0.0068913
                     22,                0.75215,                 2.0967,                0.93444,                 0.9864,                0.08333,                0.40087,                0.34973,                0.57492,                 3.0175,                 0.8829,               0.016118,               0.007118,               0.007118
                     23,                  0.657,                 2.0984,                0.88054,                0.01249,                      1,                0.41966,                0.38085,                0.50393,                 2.9883,                0.83022,               0.012337,              0.0073369,              0.0073369
                     24,                0.66759,                  2.161,                0.87417,                 0.9164,                0.15281,                0.59871,                0.51004,                0.63537,                 2.5958,                0.86267,              0.0085478,              0.0075478,              0.0075478
                     25,                0.75981,                 2.0241,                0.88149,                0.95418,                0.16194,                0.55031,                0.48684,                0.54007,                 2.6851,                0.85059,               0.007525,               0.007525,               0.007525
                     26,                0.72198,                  1.986,                0.90226,                0.81657,                 0.1306,                0.56016,                0.49701,                0.51452,                 2.6051,                0.84406,               0.007525,               0.007525,               0.007525
                     27,                0.63716,                 1.8265,                0.89013,                0.71033,                0.32266,                 0.5986,                0.52322,                0.55474,                 2.3225,                0.85435,               0.007426,               0.007426,               0.007426
                     28,                0.78499,                  1.784,                0.90425,                0.70158,                0.48537,                 0.7179,                 0.6335,                0.50976,                  2.155,                0.86049,               0.007327,               0.007327,               0.007327
                     29,                0.58182,                  1.681,                0.88587,                 0.7357,                0.44737,                0.71182,                 0.6439,                0.51884,                 2.1006,                0.86145,               0.007228,               0.007228,               0.007228
                     30,                0.68863,                 1.6353,                0.86854,                0.76071,                 0.6358,                0.78259,                 0.6921,                0.57298,                 1.8973,                0.88779,               0.007129,               0.007129,               0.007129
                     31,                0.71075,                 1.5591,                0.89139,                0.72202,                0.69463,                0.77011,                0.68447,                0.51719,                   1.74,                0.87928,                0.00703,                0.00703,                0.00703
                     32,                0.62151,                 1.4165,                0.85797,                 0.7262,                0.66667,                0.77494,                0.64331,                0.59485,                 1.6956,                 0.8732,               0.006931,               0.006931,               0.006931
                     33,                0.63611,                 1.4557,                0.86728,                0.59555,                 0.7173,                0.81347,                0.71184,                0.52122,                 1.5305,                0.87455,               0.006832,               0.006832,               0.006832
                     34,                0.59639,                  1.373,                0.86624,                0.75229,                0.55865,                0.66353,                0.56543,                0.58968,                 1.9944,                0.89084,               0.006733,               0.006733,               0.006733
                     35,                0.63672,                 1.3721,                0.88398,                0.62998,                0.72917,                0.78772,                0.68745,                0.53822,                 1.6189,                0.87424,               0.006634,               0.006634,               0.006634
                     36,                 0.6427,                 1.2922,                0.87403,                0.77059,                0.65181,                0.77375,                0.64474,                0.60185,                 1.7247,                0.89546,               0.006535,               0.006535,               0.006535
                     37,                0.60146,                 1.2431,                0.86712,                0.78349,                0.68082,                0.81994,                0.72903,                0.54122,                 1.6817,                0.86615,               0.006436,               0.006436,               0.006436
                     38,                0.61223,                 1.1898,                0.86808,                 0.7571,                0.68445,                 0.7806,                0.66553,                 0.5922,                 1.4491,                  0.871,               0.006337,               0.006337,               0.006337
                     39,                0.59068,                 1.1953,                0.86817,                0.58999,                0.69827,                0.75168,                0.66827,                0.50502,                 1.4938,                0.86577,               0.006238,               0.006238,               0.006238
                     40,                 0.6699,                  1.234,                0.87468,                0.54668,                0.70465,                0.75856,                0.67523,                0.54935,                 1.5654,                0.89525,               0.006139,               0.006139,               0.006139
                     41,                0.59459,                 1.1606,                0.86277,                0.56697,                0.71439,                0.78133,                0.69142,                0.52895,                 1.4393,                0.86212,                0.00604,                0.00604,                0.00604
                     42,                0.55522,                 1.1985,                0.85277,                0.84885,                0.73227,                0.84585,                0.73337,                0.53872,                 1.2057,                 0.8745,               0.005941,               0.005941,               0.005941
                     43,                 0.5635,                 1.1169,                0.84619,                0.67337,                0.78414,                0.85806,                0.76557,                0.48343,                 1.1856,                0.84328,               0.005842,               0.005842,               0.005842
                     44,                0.58726,                 1.0482,                0.85679,                0.87435,                0.77032,                0.87033,                0.73654,                0.57598,                 1.0048,                0.86907,               0.005743,               0.005743,               0.005743
                     45,                 0.5699,                 1.1735,                0.85262,                0.61306,                 0.8054,                0.84685,                0.76874,                0.43663,                 1.1562,                0.82495,               0.005644,               0.005644,               0.005644
                     46,                0.56969,                 1.0713,                0.85502,                0.90052,                0.77188,                 0.8919,                0.78497,                0.48602,                0.97794,                0.85117,               0.005545,               0.005545,               0.005545
                     47,                0.52758,                0.95008,                0.84966,                0.66454,                0.91667,                0.87378,                0.78332,                0.46695,                 1.0186,                0.83361,               0.005446,               0.005446,               0.005446
                     48,                0.55168,                0.97575,                 0.8736,                0.80474,                 0.8156,                0.89312,                0.79507,                 0.5128,                0.90744,                0.85983,               0.005347,               0.005347,               0.005347
                     49,                0.52098,                 1.0167,                0.85222,                0.72999,                  0.875,                0.91331,                0.83182,                0.45429,                0.89249,                0.84056,               0.005248,               0.005248,               0.005248
                     50,                0.56066,                 1.0472,                0.86962,                0.83072,                0.81433,                0.90105,                 0.8077,                0.49089,                 0.9501,                 0.8518,               0.005149,               0.005149,               0.005149
                     51,                0.49478,                 1.0211,                0.85042,                0.90602,                0.83954,                0.92442,                 0.8284,                0.49071,                0.80856,                0.85032,                0.00505,                0.00505,                0.00505
                     52,                0.47995,                0.96729,                0.84769,                0.72205,                0.91667,                  0.905,                0.81141,                0.51297,                0.90072,                0.84302,               0.004951,               0.004951,               0.004951
                     53,                0.50763,                0.96096,                0.83307,                0.78702,                 0.9014,                0.93136,                0.82782,                0.48011,                0.79551,                0.84404,               0.004852,               0.004852,               0.004852
                     54,                0.50284,                   0.99,                0.84351,                0.73328,                0.88984,                0.93136,                0.87879,                0.43309,                0.86843,                0.82979,               0.004753,               0.004753,               0.004753
                     55,                 0.4381,                0.91677,                0.82154,                0.90679,                0.81557,                0.93136,                0.80771,                 0.4861,                0.90483,                0.84639,               0.004654,               0.004654,               0.004654
                     56,                0.51722,                0.96424,                0.86808,                0.80881,                 0.9037,                0.97417,                0.89332,                0.44695,                0.80382,                0.83084,               0.004555,               0.004555,               0.004555
                     57,                0.46124,                0.88607,                0.85271,                0.75071,                0.89298,                0.90507,                0.81953,                0.46166,                0.90151,                0.84312,               0.004456,               0.004456,               0.004456
                     58,                0.47991,                0.87935,                0.84696,                0.85472,                 0.8852,                0.96861,                0.89048,                0.45153,                0.80097,                0.83163,               0.004357,               0.004357,               0.004357
                     59,                0.46326,                0.81119,                0.84354,                0.86793,                0.92955,                 0.9825,                0.88673,                0.43714,                0.77311,                 0.8354,               0.004258,               0.004258,               0.004258
                     60,                0.47244,                 0.8281,                0.83667,                0.87765,                 0.9261,                   0.97,                0.87779,                 0.4929,                0.78067,                0.83181,               0.004159,               0.004159,               0.004159
                     61,                 0.4726,                0.86204,                 0.8343,                0.80582,                0.90691,                0.96306,                0.86623,                0.44268,                 0.8199,                0.81964,                0.00406,                0.00406,                0.00406
                     62,                0.51176,                0.98075,                0.86001,                0.90874,                0.86034,                0.95333,                0.87454,                0.44526,                0.77637,                0.82178,               0.003961,               0.003961,               0.003961
                     63,                0.45282,                0.81038,                0.82636,                0.84416,                0.92234,                0.96306,                0.88781,                0.43929,                0.77998,                0.82046,               0.003862,               0.003862,               0.003862
                     64,                0.49744,                0.87305,                0.84184,                 0.8707,                0.90861,                0.95611,                0.88188,                0.42255,                0.77507,                0.82177,               0.003763,               0.003763,               0.003763
                     65,                0.43875,                0.79587,                0.83976,                0.87445,                0.86347,                0.93958,                0.84627,                0.46181,                 0.8016,                0.82817,               0.003664,               0.003664,               0.003664
                     66,                0.47913,                0.82611,                0.82459,                0.88046,                0.89796,                0.92569,                0.85683,                0.44328,                0.76474,                0.83748,               0.003565,               0.003565,               0.003565
                     67,                0.46382,                 0.7991,                0.85554,                 0.8024,                0.91667,                0.91111,                0.84522,                0.41257,                0.78566,                0.82289,               0.003466,               0.003466,               0.003466
                     68,                0.45368,                0.84851,                0.84777,                0.79002,                  0.916,                0.91528,                0.83014,                0.44663,                0.85453,                 0.8272,               0.003367,               0.003367,               0.003367
                     69,                 0.4327,                0.81897,                0.83215,                0.84353,                0.85815,                0.91466,                0.84188,                0.41078,                0.91094,                0.82436,               0.003268,               0.003268,               0.003268
                     70,                0.43405,                0.86509,                0.84079,                0.91108,                0.83516,                0.92918,                0.83865,                 0.4364,                0.84441,                0.82118,               0.003169,               0.003169,               0.003169
                     71,                0.41851,                0.74601,                0.83322,                0.88484,                 0.8877,                0.93597,                0.87041,                0.40868,                0.75711,                 0.8169,                0.00307,                0.00307,                0.00307
                     72,                  0.421,                0.80581,                0.81097,                0.91669,                0.88301,                0.94986,                0.86937,                   0.42,                0.73041,                0.81886,               0.002971,               0.002971,               0.002971
                     73,                0.41364,                0.78833,                0.84581,                0.91654,                0.83653,                0.92937,                 0.8584,                0.41962,                0.75946,                0.81946,               0.002872,               0.002872,               0.002872
                     74,                0.43224,                0.76923,                0.85452,                0.88832,                0.88526,                0.94917,                0.86935,                0.41964,                0.71713,                0.81925,               0.002773,               0.002773,               0.002773
                     75,                0.38538,                0.76411,                0.84591,                0.92359,                  0.875,                 0.9325,                0.86189,                0.40657,                0.71289,                0.81633,               0.002674,               0.002674,               0.002674
                     76,                0.42409,                0.75538,                0.83203,                0.90293,                  0.875,                0.93944,                0.86417,                0.41087,                0.69184,                 0.8188,               0.002575,               0.002575,               0.002575
                     77,                0.40633,                0.78583,                0.81809,                0.88837,                0.86924,                0.93481,                0.86003,                0.41745,                0.73459,                0.81916,               0.002476,               0.002476,               0.002476
                     78,                0.39011,                0.74234,                0.82816,                0.84961,                  0.875,                0.92357,                0.85093,                0.40922,                0.72967,                0.81762,               0.002377,               0.002377,               0.002377
                     79,                0.34746,                0.72459,                0.80183,                 0.8624,                  0.875,                0.93944,                0.87195,                0.40273,                0.69526,                 0.8104,               0.002278,               0.002278,               0.002278
                     80,                0.36421,                0.73067,                0.82929,                0.86176,                  0.875,                0.93528,                0.86197,                0.40121,                0.68496,                0.81575,               0.002179,               0.002179,               0.002179
                     81,                0.36879,                0.68828,                0.83213,                0.87065,                  0.875,                0.93528,                0.86919,                0.40678,                0.67561,                0.81268,                0.00208,                0.00208,                0.00208
                     82,                 0.3339,                0.64152,                0.81223,                0.87994,                0.86622,                0.93528,                 0.8572,                 0.4184,                0.71405,                 0.8195,               0.001981,               0.001981,               0.001981
                     83,                0.37629,                0.70806,                0.83314,                0.90072,                0.85638,                0.92556,                 0.8536,                0.41311,                0.74401,                0.81317,               0.001882,               0.001882,               0.001882
                     84,                0.35626,                0.68782,                0.82032,                0.90604,                0.83406,                0.92833,                0.86073,                0.40568,                 0.7368,                0.81128,               0.001783,               0.001783,               0.001783
                     85,                0.37282,                0.74038,                0.81862,                0.90713,                0.82909,                 0.9325,                0.85811,                0.40866,                0.75742,                0.81218,               0.001684,               0.001684,               0.001684
                     86,                0.36737,                0.73229,                0.82391,                0.89891,                0.85164,                 0.9325,                0.85615,                0.41183,                0.72762,                 0.8145,               0.001585,               0.001585,               0.001585
                     87,                0.35705,                0.68438,                0.80566,                0.90111,                0.84704,                 0.9325,                0.86382,                0.40703,                0.73678,                0.81516,               0.001486,               0.001486,               0.001486
                     88,                0.36151,                0.72584,                0.83053,                0.90385,                 0.8412,                 0.9325,                 0.8648,                0.40679,                0.70594,                0.81278,               0.001387,               0.001387,               0.001387
                     89,                0.36775,                0.71272,                0.79611,                0.91621,                0.83547,                 0.9325,                 0.8709,                0.40221,                0.69165,                0.81132,               0.001288,               0.001288,               0.001288
                     90,                 0.3497,                 0.6732,                0.80437,                0.92779,                 0.8433,                0.94639,                0.87455,                0.40263,                0.66167,                0.81059,               0.001189,               0.001189,               0.001189
                     91,                0.33654,                0.69294,                0.81584,                0.95182,                0.85933,                0.93528,                 0.8638,                0.40709,                0.66097,                0.81011,                0.00109,                0.00109,                0.00109
                     92,                0.39976,                0.87167,                0.82417,                0.95624,                0.85924,                0.93528,                0.86478,                0.39974,                0.65322,                0.80884,               0.000991,               0.000991,               0.000991
                     93,                0.36719,                0.70489,                0.83455,                0.95619,                0.86115,                0.93528,                0.86035,                0.39773,                0.64515,                0.81014,               0.000892,               0.000892,               0.000892
                     94,                0.33703,                 0.6665,                0.81821,                0.95566,                 0.8631,                0.94222,                0.87024,                0.39435,                0.63376,                 0.8099,               0.000793,               0.000793,               0.000793
                     95,                0.34857,                0.66819,                0.84473,                0.95402,                0.86852,                0.94222,                0.87369,                 0.3927,                0.63016,                0.80878,               0.000694,               0.000694,               0.000694
                     96,                0.33294,                 0.6777,                0.82953,                0.95638,                0.87502,                0.95611,                0.88826,                0.39052,                0.62148,                0.80686,               0.000595,               0.000595,               0.000595
                     97,                0.35077,                0.76506,                0.82332,                0.95503,                0.87378,                0.95611,                0.88826,                0.38593,                0.62613,                0.80482,               0.000496,               0.000496,               0.000496
                     98,                0.32709,                0.62701,                0.80012,                0.95335,                0.87483,                0.95611,                0.88876,                0.38624,                0.62904,                0.80496,               0.000397,               0.000397,               0.000397
                     99,                0.29609,                0.72437,                0.81862,                0.95411,                0.86981,                0.93528,                0.86691,                0.38833,                0.63628,                0.80526,               0.000298,               0.000298,               0.000298
